++++++++++STATISTICS ABOUT THE DATASET
dataset feature dimension is 18
dataset label dimension is [6]
the max num node is 126
number of graphs is 600
EPOCH ###### 0 ######
loss 576.4318237304688 with  computation time 0.5809361934661865 s 
loss 4.02564022698379e-13 with  computation time 0.31146693229675293 s 
loss 0.015963373705744743 with  computation time 0.33220386505126953 s 
loss 4.037112422139444e-09 with  computation time 0.3526744842529297 s 
loss 0.0 with  computation time 0.3725886344909668 s 
loss 0.0 with  computation time 0.39263272285461426 s 
loss 0.0 with  computation time 0.4128382205963135 s 
loss 0.0 with  computation time 0.43410539627075195 s 
loss 0.0 with  computation time 0.4539473056793213 s 
loss 0.0 with  computation time 0.47397685050964355 s 
loss 0.0 with epoch time 0.6855769157409668 s & computation time 0.47397685050964355 s 
EPOCH ###### 60 ######
loss 0.07129667699337006 with  computation time 0.0337827205657959 s 
loss 0.0 with  computation time 0.05796694755554199 s 
loss 0.0 with  computation time 0.0821382999420166 s 
loss 2.0578044476748936e-12 with  computation time 0.1049048900604248 s 
loss 7.982116356775038e-11 with  computation time 0.12724614143371582 s 
loss 4.991085807004617e-19 with  computation time 0.15121793746948242 s 
loss 0.0038684180472046137 with  computation time 0.17605876922607422 s 
loss 0.0 with  computation time 0.2008213996887207 s 
loss 0.0 with  computation time 0.2263486385345459 s 
loss 4.841204633933337e-16 with  computation time 0.2505183219909668 s 
loss 4.377981604931845e-18 with  computation time 0.27442193031311035 s 
loss 0.0 with  computation time 0.29746437072753906 s 
loss 0.0 with  computation time 0.3204977512359619 s 
loss 0.0 with  computation time 0.345623254776001 s 
loss 4.492776393890381 with  computation time 0.3708932399749756 s 
loss 0.003517725272104144 with  computation time 0.39429783821105957 s 
loss 0.001415128936059773 with  computation time 0.4190819263458252 s 
loss 0.0 with  computation time 0.44255900382995605 s 
loss 0.0 with  computation time 0.4651458263397217 s 
loss 3.671812609821676e-14 with  computation time 0.48801612854003906 s 
loss 0.0 with  computation time 0.510075569152832 s 
loss 0.0 with  computation time 0.5315992832183838 s 
loss 0.0 with epoch time 0.7874877452850342 s & computation time 0.5315992832183838 s 
EPOCH ###### 61 ######
loss 0.00565333990380168 with  computation time 0.03278017044067383 s 
loss 0.0 with  computation time 0.0544886589050293 s 
loss 0.0 with  computation time 0.07608914375305176 s 
loss 0.028377121314406395 with  computation time 0.09934353828430176 s 
loss 0.0 with  computation time 0.1208641529083252 s 
loss 0.0 with  computation time 0.14095282554626465 s 
loss 0.0 with  computation time 0.16176795959472656 s 
loss 0.0 with  computation time 0.18169641494750977 s 
loss 7.44803253360099e-13 with  computation time 0.2028968334197998 s 
loss 0.0 with  computation time 0.22471833229064941 s 
loss 0.0 with  computation time 0.2448253631591797 s 
loss 0.0001496234763180837 with  computation time 0.26549863815307617 s 
loss 0.0011464713606983423 with  computation time 0.2844719886779785 s 
loss 2.1999166811143e-12 with  computation time 0.30447816848754883 s 
loss 0.0 with  computation time 0.32422423362731934 s 
loss 0.0 with  computation time 0.3437330722808838 s 
loss 0.0 with  computation time 0.36414194107055664 s 
loss 0.0012731992173939943 with  computation time 0.38323402404785156 s 
loss 1.8592064380645752 with  computation time 0.4021186828613281 s 
loss 1.777474523123601e-07 with  computation time 0.4209773540496826 s 
loss 2.2714351644026465e-07 with  computation time 0.43985676765441895 s 
loss 1.9636731849459466e-06 with  computation time 0.45839548110961914 s 
loss 1.9636731849459466e-06 with epoch time 0.6776974201202393 s & computation time 0.45839548110961914 s 
EPOCH ###### 62 ######
loss 0.0 with  computation time 0.033763885498046875 s 
loss 0.0 with  computation time 0.052010536193847656 s 
loss 1.231573878612835e-05 with  computation time 0.07094693183898926 s 
loss 0.0 with  computation time 0.08928298950195312 s 
loss 6.18571718291605e-08 with  computation time 0.10899186134338379 s 
loss 0.005040790420025587 with  computation time 0.1273486614227295 s 
loss 0.006793318782001734 with  computation time 0.14548540115356445 s 
loss 0.0 with  computation time 0.16268301010131836 s 
loss 0.0 with  computation time 0.18200993537902832 s 
loss 0.0 with  computation time 0.2010037899017334 s 
loss 2.680201133459844e-14 with  computation time 0.21872544288635254 s 
loss 0.0 with  computation time 0.23629021644592285 s 
loss 0.0029642260633409023 with  computation time 0.25377583503723145 s 
loss 5.70712165135108e-16 with  computation time 0.2713165283203125 s 
loss 2.6591868618197623e-07 with  computation time 0.2888925075531006 s 
loss 1.823791337505585e-19 with  computation time 0.30638718605041504 s 
loss 0.0036716745235025883 with  computation time 0.3239588737487793 s 
loss 7.671606908843387e-06 with  computation time 0.3415076732635498 s 
loss 0.0 with  computation time 0.3595089912414551 s 
loss 1.0558577123731538e-08 with  computation time 0.37773919105529785 s 
loss 0.0 with  computation time 0.3960740566253662 s 
loss 0.0 with  computation time 0.4140503406524658 s 
loss 0.0 with epoch time 0.656501054763794 s & computation time 0.4140503406524658 s 
EPOCH ###### 63 ######
loss 0.0 with  computation time 0.044872283935546875 s 
loss 0.0 with  computation time 0.06745433807373047 s 
loss 0.0 with  computation time 0.08964681625366211 s 
loss 0.0008190998341888189 with  computation time 0.11136054992675781 s 
loss 1.3350888845392551e-15 with  computation time 0.1320810317993164 s 
loss 0.0 with  computation time 0.15371131896972656 s 
loss 0.0 with  computation time 0.1739506721496582 s 
loss 0.0 with  computation time 0.1945056915283203 s 
loss 0.0 with  computation time 0.21443676948547363 s 
loss 2.879725116144982e-07 with  computation time 0.23635125160217285 s 
loss 1.5074267139425501e-05 with  computation time 0.2563190460205078 s 
loss 0.0 with  computation time 0.27620983123779297 s 
loss 0.0 with  computation time 0.29610157012939453 s 
loss 0.5837873220443726 with  computation time 0.3159370422363281 s 
loss 0.0 with  computation time 0.3358578681945801 s 
loss 0.0 with  computation time 0.3560788631439209 s 
loss 0.0 with  computation time 0.3759584426879883 s 
loss 0.0 with  computation time 0.39562368392944336 s 
loss 0.0 with  computation time 0.4154548645019531 s 
loss 4.3416936712503684e-12 with  computation time 0.4350004196166992 s 
loss 1.5421562429647685e-18 with  computation time 0.45433902740478516 s 
loss 1.6540384422114585e-06 with  computation time 0.47327208518981934 s 
loss 1.6540384422114585e-06 with epoch time 0.7428731918334961 s & computation time 0.47327208518981934 s 
EPOCH ###### 64 ######
loss 5.177146249479847e-07 with  computation time 0.04192495346069336 s 
loss 0.024715416133403778 with  computation time 0.06679797172546387 s 
loss 0.0 with  computation time 0.09011220932006836 s 
loss 0.0 with  computation time 0.1132361888885498 s 
loss 0.0 with  computation time 0.13447141647338867 s 
loss 0.0 with  computation time 0.15575528144836426 s 
loss 0.0 with  computation time 0.17799687385559082 s 
loss 0.0003383219591341913 with  computation time 0.197340726852417 s 
loss 2.0946305312463664e-07 with  computation time 0.21583151817321777 s 
loss 0.004111432936042547 with  computation time 0.2349858283996582 s 
loss 1.533456792535831e-13 with  computation time 0.25265955924987793 s 
loss 7.3647780418396 with  computation time 0.2704296112060547 s 
loss 0.0 with  computation time 0.287996768951416 s 
loss 0.0 with  computation time 0.30568861961364746 s 
loss 9.1016823944301e-07 with  computation time 0.32321834564208984 s 
loss 0.0 with  computation time 0.3406789302825928 s 
loss 0.0 with  computation time 0.35739636421203613 s 
loss 8.713506394997239e-05 with  computation time 0.3741750717163086 s 
loss 0.0 with  computation time 0.39106225967407227 s 
loss 0.0 with  computation time 0.40776562690734863 s 
loss 0.009268458001315594 with  computation time 0.42466092109680176 s 
loss 0.0 with  computation time 0.4413769245147705 s 
loss 0.0 with epoch time 0.7109694480895996 s & computation time 0.4413769245147705 s 
EPOCH ###### 65 ######
loss 3.214452087754033e-13 with  computation time 0.030820846557617188 s 
loss 0.0 with  computation time 0.05065107345581055 s 
loss 0.0 with  computation time 0.06950855255126953 s 
loss 0.0 with  computation time 0.08963871002197266 s 
loss 3.353287157496776e-13 with  computation time 0.1097555160522461 s 
loss 0.0 with  computation time 0.12936902046203613 s 
loss 1.1036504811563332e-19 with  computation time 0.14818668365478516 s 
loss 0.0 with  computation time 0.16706061363220215 s 
loss 1.2736311560956892e-08 with  computation time 0.18582916259765625 s 
loss 0.0 with  computation time 0.2043445110321045 s 
loss 0.0 with  computation time 0.2235732078552246 s 
loss 2.5715869456663723e-15 with  computation time 0.24215960502624512 s 
loss 6.1902971267700195 with  computation time 0.26122045516967773 s 
loss 0.0 with  computation time 0.2799515724182129 s 
loss 0.0 with  computation time 0.298245906829834 s 
loss 0.0008063092827796936 with  computation time 0.31624603271484375 s 
loss 0.0 with  computation time 0.33447790145874023 s 
loss 0.00033024666481651366 with  computation time 0.3527252674102783 s 
loss 1.2431846662676847e-14 with  computation time 0.37084078788757324 s 
loss 0.0 with  computation time 0.3888366222381592 s 
loss 0.0 with  computation time 0.4071998596191406 s 
loss 0.0 with  computation time 0.42520618438720703 s 
loss 0.0 with epoch time 0.6642477512359619 s & computation time 0.42520618438720703 s 
EPOCH ###### 66 ######
loss 0.0016832735855132341 with  computation time 0.032048940658569336 s 
loss 9.411459359398577e-06 with  computation time 0.0516514778137207 s 
loss 0.0 with  computation time 0.07363390922546387 s 
loss 5.482703180348381e-10 with  computation time 0.096038818359375 s 
loss 0.0 with  computation time 0.11828041076660156 s 
loss 0.0 with  computation time 0.14078831672668457 s 
loss 0.0 with  computation time 0.16241240501403809 s 
loss 0.0 with  computation time 0.18270111083984375 s 
loss 0.0 with  computation time 0.20331716537475586 s 
loss 0.0 with  computation time 0.22328567504882812 s 
loss 0.0 with  computation time 0.24371933937072754 s 
loss 0.0 with  computation time 0.26408863067626953 s 
loss 0.0 with  computation time 0.28415894508361816 s 
loss 1.1790065457262244e-07 with  computation time 0.30542993545532227 s 
loss 5.396912300739687e-13 with  computation time 0.32730960845947266 s 
loss 0.0 with  computation time 0.3487815856933594 s 
loss 4.3117121201544095e-13 with  computation time 0.3698897361755371 s 
loss 6.129566827439703e-07 with  computation time 0.3911900520324707 s 
loss 0.6787758469581604 with  computation time 0.4115726947784424 s 
loss 0.0 with  computation time 0.4317512512207031 s 
loss 8.025775139960944e-13 with  computation time 0.45175719261169434 s 
loss 0.0004345946363173425 with  computation time 0.47235798835754395 s 
loss 0.0004345946363173425 with epoch time 0.7165026664733887 s & computation time 0.47235798835754395 s 
EPOCH ###### 67 ######
loss 0.0 with  computation time 0.03245377540588379 s 
loss 0.0 with  computation time 0.053711891174316406 s 
loss 2.079660749165768e-11 with  computation time 0.0737752914428711 s 
loss 0.0 with  computation time 0.0946049690246582 s 
loss 0.5802234411239624 with  computation time 0.11542558670043945 s 
loss 0.012809241190552711 with  computation time 0.13554906845092773 s 
loss 0.0 with  computation time 0.15486979484558105 s 
loss 0.0 with  computation time 0.17486310005187988 s 
loss 4.360747318798985e-09 with  computation time 0.19607758522033691 s 
loss 0.0 with  computation time 0.21807146072387695 s 
loss 0.0 with  computation time 0.2380068302154541 s 
loss 2.8156670788329063e-13 with  computation time 0.25853800773620605 s 
loss 7.273931987583637e-05 with  computation time 0.2786288261413574 s 
loss 4.850006894442085e-16 with  computation time 0.298809289932251 s 
loss 3.430460818160042e-20 with  computation time 0.31929540634155273 s 
loss 0.0 with  computation time 0.3394439220428467 s 
loss 0.0 with  computation time 0.35863256454467773 s 
loss 0.0 with  computation time 0.37851500511169434 s 
loss 0.0 with  computation time 0.39768147468566895 s 
loss 0.0 with  computation time 0.41701316833496094 s 
loss 0.0 with  computation time 0.4355330467224121 s 
loss 0.001311708940193057 with  computation time 0.4542062282562256 s 
loss 0.001311708940193057 with epoch time 0.682950496673584 s & computation time 0.4542062282562256 s 
EPOCH ###### 68 ######
loss 0.00011511082266224548 with  computation time 0.032156944274902344 s 
loss 2.4744314195833568e-15 with  computation time 0.0521540641784668 s 
loss 0.0 with  computation time 0.07283401489257812 s 
loss 0.0 with  computation time 0.09385538101196289 s 
loss 2.934995609393809e-05 with  computation time 0.11494255065917969 s 
loss 0.0 with  computation time 0.1360933780670166 s 
loss 5.811186763998027e-14 with  computation time 0.15819001197814941 s 
loss 0.0 with  computation time 0.17978358268737793 s 
loss 1.8503196770325303e-05 with  computation time 0.2008669376373291 s 
loss 0.0 with  computation time 0.22196245193481445 s 
loss 0.0 with  computation time 0.24292755126953125 s 
loss 2.897513411426189e-07 with  computation time 0.2639315128326416 s 
loss 0.0 with  computation time 0.2844207286834717 s 
loss 0.0 with  computation time 0.3059821128845215 s 
loss 6.2616053835007346e-12 with  computation time 0.32703661918640137 s 
loss 4.7709792852401733e-05 with  computation time 0.34868288040161133 s 
loss 2.3779803086654283e-05 with  computation time 0.36969804763793945 s 
loss 0.0 with  computation time 0.3907747268676758 s 
loss 0.0 with  computation time 0.41180896759033203 s 
loss 0.0 with  computation time 0.4322066307067871 s 
